Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Capacity%
LP002693,Male,Yes,2,Graduate,Yes,8.980675604,480,360,1,Rural,Y,9.623376746,3.175863438
LP002697,Male,No,0,Graduate,No,8.451053389,146.4121622,360,1,Semiurban,N,8.819813136,2.163619952
LP002699,Male,Yes,2,Graduate,Yes,9.76995616,400,360,1,Rural,Y,9.76995616,2.285714286
LP002705,Male,Yes,0,Graduate,No,8.236155662,110,360,1,Semiurban,Y,8.236155662,2.913907285
LP002706,Male,Yes,1,Not Graduate,No,8.572627898,161,360,0,Semiurban,Y,8.812099109,2.397617275
LP002714,Male,No,1,Not Graduate,No,7.89319887,94,360,1,Semiurban,Y,8.289288323,2.361215775
LP002716,Male,No,0,Not Graduate,No,8.822174761,130,360,1,Semiurban,Y,8.822174761,1.916556096
LP002717,Male,Yes,0,Graduate,No,6.932447892,216,360,0.842198582,Rural,Y,8.783396232,3.310344828
LP002720,Male,Yes,3+,Graduate,No,8.361941906,100,360,1,Urban,Y,8.361941906,2.335902826
LP002723,Male,No,2,Graduate,No,8.185350223,110,360,0,Rural,N,8.185350223,3.065774805
LP002729,Male,No,1,Graduate,No,9.328123408,196,360,0.842198582,Semiurban,N,9.328123408,1.742222222
LP002731,Female,No,0,Not Graduate,Yes,9.807251945,125,360,1,Urban,Y,9.807251945,0.688136526
LP002732,Male,No,0,Not Graduate,No,7.843848638,126,360,1,Rural,Y,8.432070938,2.743902439
LP002734,Male,Yes,0,Graduate,No,8.721439306,324,360,1,Urban,Y,9.214232787,3.227413089
LP002738,Male,No,2,Graduate,No,8.193400232,107,360,1,Semiurban,Y,8.193400232,2.958252696
LP002739,Male,Yes,0,Not Graduate,No,7.97831097,66,360,1,Rural,N,8.146998697,1.911381407
LP002740,Male,Yes,3+,Graduate,No,8.766705998,157,180,1,Rural,Y,8.766705998,2.446626149
LP002741,Female,Yes,1,Graduate,No,8.435549202,140,180,1,Semiurban,Y,8.916371915,1.878438213
LP002743,Female,No,0,Graduate,No,7.667626092,99,360,0,Semiurban,N,7.667626092,4.63049579
LP002753,Female,No,1,Graduate,No,8.203030242,95,360,1,Semiurban,Y,8.203030242,2.601314348
LP002755,Male,Yes,1,Not Graduate,No,7.713784617,128,360,1,Urban,Y,8.468633001,2.687381902
LP002757,Female,Yes,0,Not Graduate,No,8.012018239,102,360,0.842198582,Semiurban,Y,8.210668031,2.77173913
LP002767,Male,Yes,0,Graduate,No,7.925880317,155,360,1,Rural,Y,8.45914026,3.285290377
LP002768,Male,No,0,Not Graduate,No,8.119100838,80,36,1,Semiurban,N,8.119100838,2.382370459
LP002772,Male,No,0,Graduate,No,7.834392303,145,360,1,Rural,Y,8.368461138,3.365049896
LP002776,Female,No,0,Graduate,No,8.517193191,103,360,0,Semiurban,N,8.517193191,2.06
LP002777,Male,Yes,0,Graduate,No,7.932003152,110,360,1,Rural,Y,8.476579509,2.291189336
LP002778,Male,Yes,2,Graduate,Yes,8.79981247,146.4121622,360,0,Rural,N,8.79981247,2.207329446
LP002784,Male,Yes,1,Not Graduate,No,7.82084088,146.4121622,360,1,Rural,Y,8.49023301,3.00826304
LP002785,Male,Yes,1,Graduate,No,8.111628078,158,360,1,Urban,Y,8.792245847,2.400121525
LP002788,Male,Yes,0,Not Graduate,No,7.805474625,181,360,0,Urban,N,8.473659189,3.781073741
LP002789,Male,Yes,0,Graduate,No,8.186742787,132,180,0,Rural,N,8.969414651,1.679603003
LP002792,Male,Yes,1,Graduate,No,8.606668198,26,360,1,Semiurban,Y,8.779557456,0.4
LP002794,Female,No,0,Graduate,No,7.888709524,84,360,0.842198582,Urban,Y,8.364508104,1.957129543
LP002795,Male,Yes,3+,Graduate,Yes,9.224144653,260,360,1,Semiurban,Y,9.224144653,2.564355459
LP002798,Male,Yes,0,Graduate,No,8.265392931,162,360,1,Semiurban,Y,8.78813594,2.471018914
LP002804,Female,Yes,0,Graduate,No,8.338066526,182,360,1,Semiurban,Y,8.777401287,2.806043787
LP002807,Male,Yes,2,Not Graduate,No,8.209308412,108,360,1,Semiurban,Y,8.273081334,2.757212152
LP002813,Female,Yes,1,Graduate,Yes,9.877348895,600,360,1,Semiurban,Y,9.877348895,3.079449805
LP002820,Male,Yes,0,Graduate,No,8.686598356,211,360,1,Rural,Y,8.98431768,2.645104676
LP002821,Male,No,0,Not Graduate,Yes,8.665613197,132,360,1,Semiurban,Y,8.665613197,2.275862069
LP002832,Male,Yes,2,Graduate,No,9.082393358,258,360,0,Urban,N,9.082393358,2.932151381
LP002833,Male,Yes,0,Not Graduate,No,8.404472321,120,360,0.842198582,Rural,Y,8.404472321,2.686366689
LP002836,Male,No,0,Graduate,No,8.111628078,70,360,1,Urban,Y,8.111628078,2.100210021
LP002837,Male,Yes,3+,Graduate,No,8.131530711,123,360,0,Rural,N,8.68270763,2.084745763
LP002840,Female,No,0,Graduate,No,7.774015077,9,360,1,Urban,N,7.774015077,0.378469302
LP002841,Male,Yes,0,Graduate,No,8.06022424,104,360,0,Urban,N,8.562166557,1.988527725
LP002842,Male,Yes,1,Graduate,No,8.136518252,186,360,1,Urban,Y,8.550047528,3.599767757
LP002847,Male,Yes,0,Graduate,No,8.540128163,165,360,0,Urban,N,8.789812386,2.512562814
LP002855,Male,Yes,2,Graduate,No,9.721125995,275,360,1,Urban,Y,9.721125995,1.650066003
LP002862,Male,Yes,2,Not Graduate,No,8.720134035,187,480,1,Semiurban,N,8.955448122,2.412903226
LP002863,Male,Yes,3+,Graduate,No,8.76499033,150,360,1,Semiurban,N,8.76499033,2.341554792
LP002868,Male,Yes,2,Graduate,No,8.058010801,108,84,1,Urban,Y,8.194229305,2.983425414
LP002872,Male,Yes,0,Graduate,No,8.034955025,136,360,0,Semiurban,N,8.574895902,2.567491033
LP002874,Male,No,0,Graduate,No,8.079927771,110,360,1,Urban,Y,8.694167142,1.843163539
LP002877,Male,Yes,1,Graduate,No,7.485491608,107,360,1,Rural,Y,8.297543529,2.665670154
LP002888,Male,No,0,Graduate,No,8.065265209,161,360,1,Urban,Y,8.715880102,2.639777013
LP002892,Male,Yes,2,Graduate,No,8.785692444,205,360,1,Semiurban,Y,8.785692444,3.134556575
LP002893,Male,No,0,Graduate,No,7.515344571,90,360,1,Urban,N,10.48214938,0.252291649
LP002894,Female,Yes,0,Graduate,No,8.06022424,36,360,1,Semiurban,Y,8.06022424,1.137081491
LP002898,Male,Yes,1,Graduate,No,7.539027056,61,360,0.842198582,Rural,N,7.539027056,3.244680851
LP002911,Male,Yes,1,Graduate,No,7.932721027,146,360,0,Rural,N,8.45616849,3.103741497
LP002912,Male,Yes,1,Graduate,No,8.362408978,172,84,1,Rural,N,8.893298144,2.361664149
LP002916,Male,Yes,0,Graduate,No,7.739359203,104,360,1,Urban,Y,8.247743887,2.723225975
LP002917,Female,No,0,Not Graduate,No,7.68017564,70,360,1,Semiurban,Y,7.68017564,3.233256351
LP002925,Male,No,0,Graduate,No,8.465899897,94,360,1,Semiurban,Y,8.465899897,1.978947368
LP002926,Male,Yes,2,Graduate,Yes,7.910590612,106,360,0,Semiurban,N,7.910590612,3.888481291
LP002928,Male,Yes,0,Graduate,No,8.006367568,56,180,1,Semiurban,Y,8.76655015,0.872817955
LP002931,Male,Yes,2,Graduate,Yes,8.699514748,205,240,1,Semiurban,N,8.699514748,3.416666667
LP002933,Male,No,3+,Graduate,Yes,9.143880005,292,360,1,Semiurban,Y,9.143880005,3.120658331
LP002936,Male,Yes,0,Graduate,No,8.258163362,142,180,1,Rural,Y,8.876125585,1.983517251
LP002938,Male,Yes,0,Graduate,Yes,9.687816016,260,360,1,Urban,Y,9.687816016,1.612903226
LP002940,Male,No,0,Not Graduate,No,8.251403065,110,360,1,Rural,Y,8.251403065,2.869814767
LP002941,Male,Yes,2,Not Graduate,Yes,8.761393485,187,360,1,Rural,N,8.906935339,2.532845727
LP002943,Male,No,0,Graduate,No,8.002024818,88,360,0,Semiurban,N,8.002024818,2.946099766
LP002945,Male,Yes,0,Graduate,Yes,9.20663351,180,360,1,Rural,Y,9.20663351,1.806684734
LP002948,Male,Yes,2,Graduate,No,8.662158962,192,360,1,Urban,Y,8.662158962,3.321799308
LP002949,Female,No,3+,Graduate,No,6.03068526,350,180,0.842198582,Urban,N,10.64739914,0.831689756
LP002950,Male,Yes,0,Not Graduate,No,7.970394907,155,360,1,Rural,Y,8.645762292,2.725993669
LP002953,Male,Yes,3+,Graduate,No,8.648747631,128,360,1,Urban,Y,8.648747631,2.244432755
LP002958,Male,No,0,Graduate,No,8.209580483,172,360,1,Rural,Y,8.98431768,2.156199072
LP002959,Female,Yes,1,Graduate,No,9.392661929,496,360,1,Semiurban,Y,9.392661929,4.133333333
LP002960,Male,Yes,0,Not Graduate,No,7.783224016,146.4121622,180,1,Urban,N,8.732304571,2.361486486
LP002961,Male,Yes,1,Graduate,No,8.131530711,173,360,1,Semiurban,Y,8.68270763,2.93220339
LP002964,Male,Yes,2,Not Graduate,No,8.290794347,157,360,1,Rural,Y,8.593783794,2.908484624
LP002974,Male,Yes,0,Graduate,No,8.08085642,108,360,1,Rural,Y,8.552946361,2.084137399
LP002978,Female,No,0,Graduate,No,7.972466016,71,360,1,Rural,Y,7.972466016,2.448275862
LP002979,Male,Yes,3+,Graduate,No,8.320204598,40,180,1,Rural,Y,8.320204598,0.974184121
LP002983,Male,Yes,1,Graduate,No,8.996156562,253,360,1,Urban,Y,9.025455533,3.043792108
LP002984,Male,Yes,2,Graduate,No,8.933664179,187,360,1,Urban,Y,8.933664179,2.466042463
LP002990,Female,No,0,Graduate,Yes,8.430109085,133,360,0,Semiurban,N,8.430109085,2.902029238
